Dias desde o início da epidemia,Pernambuco,Piauí,Rio Grande do Norte,Rio Grande do Sul,Rondônia,Roraima,Santa Catarina,Sergipe,Tocantins,Bahia,Ceará,Espírito Santo,Goiás,Maranhão,Mato Grosso,Mato Grosso do Sul,Pará,Paraíba,Paraná,Acre,Alagoas,Amapá,Amazonas,Distrito Federal,Minas Gerais,Rio de Janeiro,São Paulo
Dia 29,555,123,516,640,160,222,693,117,29,401,1935,139,179,1040,181,100,487,165,688,99,37,375,1484,468,525,2464,1052
Dia 30,684,144,561,653,199,244,717,118,31,437,2070,153,191,1205,181,101,557,195,750,101,37,400,1554,485,559,2607,1223
Dia 31,816,158,595,664,223,247,732,135,32,462,2291,166,209,1320,205,113,627,205,768,115,45,416,1719,503,614,2855,1406
Dia 32,960,186,608,685,250,280,776,145,33,515,2412,194,229,1396,220,115,641,236,803,135,48,435,1809,509,655,3221,1451
Dia 33,1154,206,646,720,290,297,826,154,34,568,2747,209,233,1604,241,121,685,245,816,142,48,466,1897,527,698,3410,1517
Dia 34,1284,217,708,762,328,304,853,175,35,616,3062,227,284,1757,246,131,902,263,845,163,58,492,2044,556,750,3743,2339
Dia 35,1484,256,754,792,364,345,884,211,36,640,3306,273,304,1951,249,143,1026,301,887,176,72,555,2160,592,806,3944,2981
Dia 36,1683,297,781,831,393,401,926,280,37,674,3485,300,318,2105,256,161,1195,345,960,195,83,648,2270,618,815,4349,3506
Dia 37,2006,331,825,854,413,407,962,453,43,723,3682,349,335,2223,263,168,1267,386,1002,214,89,689,2479,641,884,4543,4048
Dia 38,2193,364,832,869,433,425,975,517,50,776,4116,383,378,2410,292,171,1579,447,1022,227,110,821,2888,651,903,4675,4466
Dia 39,2459,408,857,904,502,426,1025,601,58,884,4702,430,393,2528,302,173,1745,499,1039,234,132,842,3194,688,958,4899,4620
Dia 40,2690,454,1086,918,585,519,1063,730,67,967,5121,463,403,2804,320,175,2070,543,1077,258,159,918,3635,727,1021,5306,4866
Dia 41,2908,513,1177,970,654,519,1091,772,79,1064,5667,557,421,3190,333,186,2219,633,1096,279,171,1016,3833,756,1077,5552,5682
Dia 42,3298,600,1297,1039,705,533,1115,898,116,1200,6260,734,438,3506,337,213,2319,698,1133,301,210,1080,3928,796,1154,6172,6708
Dia 43,3604,665,1366,1096,756,578,1170,998,137,1249,6783,935,453,3805,344,217,2586,814,1155,317,243,1121,4337,860,1189,6282,7480
Dia 44,3999,742,1392,1166,861,869,1209,1214,164,1377,6985,952,486,4040,366,234,2999,926,1171,354,324,1187,4801,875,1230,6828,8216
Dia 45,4507,784,1421,1208,943,932,1235,1438,191,1504,7409,1099,506,4227,385,238,3359,1034,1201,404,413,1482,5254,913,1283,7111,8419
Dia 46,4898,875,1536,1256,1098,1020,1337,1588,246,1645,7861,1195,573,4530,419,240,3727,1169,1286,487,501,1733,5723,959,1308,7944,8755
Dia 47,5358,949,1644,1350,1222,1124,1476,1771,267,1845,8000,1212,616,5028,464,249,3920,1219,1364,553,560,1931,6062,968,1419,8504,8895
Dia 48,5724,1051,1739,1420,1263,1202,1995,1800,303,1979,8309,1313,661,5389,502,255,4262,1361,1423,658,643,2046,6683,1012,1481,8869,9371
Dia 49,6194,1131,1821,1529,1302,1290,2085,2032,351,2116,8379,1351,705,5909,519,261,4756,1493,1464,733,777,2199,7313,1020,1548,9453,11043
Dia 50,6876,1233,1919,1619,1398,1295,2394,2268,423,2248,11040,1453,781,6765,545,266,5524,1657,1510,817,957,2322,8109,1125,1586,10166,11568
Dia 51,7334,1278,1930,1666,1460,1411,2104,2494,494,2356,11470,1665,808,7599,604,272,5935,1849,1533,943,1045,2493,9243,1189,1649,10546,12841
Dia 52,8145,1332,2033,1690,1612,1411,2346,2868,572,2564,12310,1711,825,8144,673,274,6519,2030,1581,1014,1226,2613,10099,1230,1758,11139,13894
Dia 53,8643,1443,2367,1768,1686,1500,2519,3135,688,2676,13888,1819,850,8526,734,283,7018,2156,1608,1177,1371,2671,10727,1313,1827,11721,14267
